20210203_142505 MAIN INFO - Simulation parameters
20210203_142505 MAIN INFO - Command line|['main.py', '../hl', 'installtest', '0', '1', '--lifek=693147', '--ncopies=1', '--audit=0', '--ndocuments=10000']|
20210203_142505 MAIN INFO - Usable CLI line|python2 main.py ../hl installtest 0 1 --lifek=693147 --ncopies=1 --audit=0 --ndocuments=10000|
20210203_142505 PARAMS INFO - familydir|../hl| specificdir|installtest|
20210203_142505 PARAMS INFO - RANDOM random seed|1| 
20210203_142505 PARAMS INFO - begin simulation timelimit|100000|hr=|10|metricyr defaultlimit|100000|hr=|10|metricyr
20210203_142505 PARAMS INFO - POLITE time|1000|msec
20210203_142505 PARAMS INFO - LOG    logfile|-| loglevel|INFO|
20210203_142505 PARAMS INFO - TRACE  traceproduction|False|
20210203_142505 PARAMS INFO - CLIENT client|MIT| collection|Mags| quality|1| ndocs|10|
20210203_142505 PARAMS INFO - ALLCLIENTS nDocuments|10000| override if nz
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 11| quality|1| shelfsize|10|TB
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V66| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V67| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V68| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V69| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V70| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V71| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V72| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V73| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V74| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V75| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V76| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V77| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V78| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V79| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V80| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V81| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V82| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V83| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V84| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V85| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V86| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V87| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V88| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V89| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V90| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V91| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V92| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V93| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V94| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V95| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V96| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V97| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V98| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V99| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V100| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V101| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V102| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V103| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V104| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V105| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V106| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V107| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V108| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V109| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V110| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V111| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V112| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V113| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V114| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V115| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V116| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V117| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V118| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V119| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V120| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V121| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V122| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V123| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V124| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V125| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V126| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V127| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V128| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V129| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V130| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V131| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V132| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V133| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V134| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V135| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V136| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V137| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V138| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V139| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V140| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V141| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V142| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V143| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V144| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V145| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V146| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V147| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V148| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V149| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V150| life|0|=|0.0|yr 
20210203_142506 MAIN INFO - end run, simulated time|100000|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D89| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D106| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D288| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D575| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D623| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D657| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D783| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D982| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D1218| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D1318| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D1902| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D2347| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D2355| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D2392| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D2799| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D3293| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D3387| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D3926| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D4050| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D4654| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D4832| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D5007| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D5131| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D5285| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D5485| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D5803| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D5837| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D6200| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D6231| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D6521| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D7360| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D7462| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D7503| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D7569| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D8055| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D8066| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D8190| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D8412| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D8448| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D8473| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D8879| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D8895| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D9059| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D9107| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D9136| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D9565| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D9696| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D9762| majority|False|0| minority|False|0| lost|True|
20210203_142506 DOCUMENT INFO - doc injured cli|T1| coll|C1| doc|D9892| majority|False|0| minority|False|0| lost|True|
20210203_142506 MAIN INFO - client |T1| lost doc|D89| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D106| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D288| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D575| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D623| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D657| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D783| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D982| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D1218| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D1318| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D1902| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D2347| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D2355| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D2392| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D2799| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D3293| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D3387| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D3926| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D4050| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D4654| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D4832| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D5007| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D5131| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D5285| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D5485| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D5803| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D5837| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D6200| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D6231| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D6521| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D7360| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D7462| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D7503| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D7569| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D8055| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D8066| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D8190| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D8412| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D8448| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D8473| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D8879| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D8895| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D9059| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D9107| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D9136| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D9565| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D9696| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D9762| size|50|
20210203_142506 MAIN INFO - client |T1| lost doc|D9892| size|50|
20210203_142506 MAIN INFO - BAD NEWS: Total documents lost by client |T1| in all servers |49|
20210203_142506 MAIN INFO - COLLECTIONTOTALS client|T1| collection|C1| nservers|1| ndocs|10000| nokay|9951| nmajority|0| nminority|0| nlost|49| 
20210203_142506 MAIN INFO - SERVERUSE shelf|V1-H01| qual|1| sectorexpolife|1000000| size|10000000| hiwater|500001| currentuse|500000| full%|5|
20210203_142506 MAIN INFO - SERVERERR1 shelf|V1-H01| qual|1| totalhits|986| nonempty|49| empty|937| alive|True|
20210203_142506 MAIN INFO - SERVERERR2 shelf|V1-H01| qual|1| totalhits|986| abovehiwater|937| multiples|0|
20210203_142506 MAIN INFO - SERVERERRTOTALS totalhits|986| abovehiwater|937| nonempty|49| empty|937| multiples|0|
20210203_142506 MAIN INFO - DEADSERVERS ALL n|0| |[]|
20210203_142506 MAIN INFO - DEADSERVERS ACTIVE n|0| |[]|
20210203_142506 MAIN INFO - AUDITTOTALS ncycles|0| nfrequency|0| nsegments|0| nrepairs|0| nmajority|0| nminority|0| nlost|0| 
20210203_142506 MAIN INFO - LIFETIME shelf|H01| lifetime|LIFE-H01| freq|0| impact|0| decay|1e+12| maxlife|1e+12| count|0| time|0.000|
20210203_142506 MAIN INFO - LIFETIME Total glitches|0|
20210203_142506 MAIN INFO - SHOCKS Total shocks|0| deaths due to shock|0: []|
20210203_142506 MAIN INFO - SHOCKS When nshocks|0| at times|[]|
20210203_142505 0 MAIN  proc Document Preservation simulation 
20210203_142506 0 MAIN  proc Begin run time|0|
20210203_142506 0 MAIN  proc End simulation1 timenow|100000| cpusecs|0.078| lastevent|99964| 
20210203_142506 0 MAIN  proc End simulation2 hidoc|D10000| hicoll|C1| hishelf|H01|
20210203_142506 0 MAIN  proc End simulation3 hiserver|V150| hiclient|T1| hicopy|X10000|
20210203_142506 0 MAIN  proc End time stats: wall|   1.358| cpu|   0.078|
20210203_142506 0 MAIN  ENDENDEND
